Date,Title,Author,Price
1/11/2011,The Sinister Pig,Tony Hillerman,0.89
1/11/2011,Your Blues Ain’t Like Mine,Bebe Moore Campbell,0.75
1/11/2011,Fahrenheit 451,Ray Bradbury,3.19
1/11/2011,American Jezebel,Eve Laplante,3.99
1/11/2011,Tuesdays with Morrie,Mitch Albom,2.59
1/11/2011,Shepherds Abiding,Jan Karon,1.99
1/11/2011,Nine Parts of Desire,Geraldine Brooks,1.49
1/11/2011,The Catcher in the Rye,J.D. Salinger,1.03
1/11/2011,Girl Interrupted,Susanna Kaysen,3.43
1/11/2011,How I Play Golf,Tiger Woods,4.69
1/11/2011,The March Up,Bing West,2.99
1/11/2011,Student Activities Manual for Impresiones,Textbook,1.75
1/11/2011,The Rescue,Nicholas Sparks,5.35
1/11/2011,Iliad,Homer,5.85
1/11/2011,THe Girl Who Loved Tom Gordon,Stephen King,0.79
1/12/2011,Absurdistan,Gary Shteyngart,3.99
1/12/2011,Genograms in Family Assessment,Monica McGoldrick,0.75
1/12/2011,Civil Warrior,Dan Zegart,4.99
1/12/2011,The God of Animals,Aryn Kyle,0.75
1/13/2011,7 Habits of Highly Effective People,Stephen R. Covey,4.99
1/13/2011,Points of View,James Moffett,4.99
1/13/2011,The Road Ahead,Bill Gates,0.98
1/13/2011,Smiles to Go,Jerry Spinelli,1.99
1/13/2011,The Dream of Scipio,Iain Pears,1.95
1/13/2011,The 7 Habits of Highly Effective People,Stephen R. Covey,3.89
1/13/2011,A New Song,Jan Karon,1.59
1/13/2011,A Gathering of old men,Ernest J. Gaines,2.49
1/13/2011,The five People You Meet in Heaven,Mitch Albom,0.75
1/14/2011,Dinosaur in A Haystack,Stephen Jay Gould,1.89
1/14/2011,Mystic River,Dennis Lehane,0.97
1/14/2011,What your doctor may not tell you about menopause,Many,0.99
1/14/2011,Curious George,H.A. Rey,0.99
1/14/2011,Vampire Mountain,Darren Shan,4.99
1/14/2011,My Sister’s Keeper,None,2.99
1/14/2011,Teacher Man,Frank McCourt,1.89
1/14/2011,The Age of Innocence,None,1.39
1/15/2011,E.T.,VHS,0.75
1/15/2011,The House of Scorpion,Nancy Farmer,3.49
1/15/2011,Every Woman’s Battle,Shannon Ethridge,0.85
1/15/2011,Fight Club,Chuck Palahniuk,7.99
1/15/2011,Harry Potter and the Sorcerer’s Stone,J.K. Rowling,2.44
1/15/2011,I am Charlotte Simmons,Tom Wolfe,1.69
1/16/2011,Baumgartners Bombay,Anita Desai,1.08
1/16/2011,Fever 1793,Laurie Halse Anderson,2.99
1/16/2011,The Five People You Meet in Heaven,Mitch Albom,1.65
1/16/2011,Inside The Kingdom,Carmen Bin Ladin,0.75
1/16/2011,Does My head look big in this,Randa Abdel-Fattah,3.49
1/16/2011,These High Green Hills,Jan Karon,0.98
1/16/2011,I Kissed Dating Goodbye,Joshua Harris,1.45
1/16/2011,Revenge of the Wannabes,Lisi Harrison,0.82
1/16/2011,Savage Inequalities,Jonathan Kozol,2.99
1/17/2011,Reviving Ophelia,Mary Bray Pipher,1.48
1/17/2011,Murder in the Cathedral,T.S. Eliot,1.97
1/17/2011,When Hitler Stole Pink Rabbit,Judith Kerr,1.49
1/17/2011,MacBeth,Shakespeare,0.99
1/17/2011,Into Thin Air,Jon Krakauer,0.75
1/17/2011,The Kid Who Only Hit Homers,Matt Christopher,0.98
1/17/2011,Lush Life,Richard Price,0.75
1/17/2011,Rich Dad’s Guide to Investing,Sharon L. Lechter,4.49
1/17/2011,Black and Blue,Anna Quindlen,0.75
1/18/2011,Reviving Ophelia,Mary Bray Pipher,1.49
1/18/2011,Rocket Boys,Homer Hickam,9.49
1/18/2011,Por que los hombres aman a las cabronas,Sherry Argov,22.99
1/18/2011,Reviving Ophelia,Mary Bray Pipher,1.49
1/18/2011,That Takes Ovaries!,None,1.49
1/18/2011,Intellectual Foundations of China,Frederick W. Mote,1.59
1/18/2011,Rattlebone,Maxine Clair,0.89
1/18/2011,Communicating in Professional Contexts with Infotrac,Textbook,0.75
1/18/2011,Regulating the Poor,None,6.85
1/18/2011,The Ring of McAllister,Inc Kaplan,0.99
1/18/2011,Gilead,Marilynne Robinson,3.99
1/18/2011,The Smell of Apples,Mark Behr,0.94
1/18/2011,The Soloist,Steve Lopez,0.75
1/19/2011,Dune Messiah,Frank Herbert,2.19
1/19/2011,A Few Good Eggs,Julie Vargo,0.75
1/19/2011,Dr. Atkins New Diet Revolution,Robert C. Atkins ,0.75
1/19/2011,Million Little Pieces,James Frey,0.99
1/19/2011,Ender’s Shadow,Orson Scott Card,0.99
1/19/2011,Perv,Jerry Stahl,1.03
1/19/2011,Winnie-the-Pooh,A.A. Milne,3.39
1/19/2011,The Return Journey,Maeve Binchy,0.75
1/19/2011,The Inferno,Alighieri Dante,0.75
1/20/2011,Solve Your Child’s Sleep Problems,Richard Ferber,0.99
1/20/2011,Helen of Troy,Margaret George,0.99
1/20/2011,The Bean Trees,Barbara Kingsolver,2.49
1/20/2011,Tender at the Bone,Ruth Reichl,0.75
1/20/2011,Working with Emotional Intelligence,Daniel Goleman,4.99
1/20/2011,The Double Bind,Chris Bohjalian,1.03
1/20/2011,How to Speak Dog,Stanely Coren,3.49
1/21/2011,Peony in Love,Lisa See,1.89
1/21/2011,Legacy of Lies / Don’t Tell,Elizabeth Chandler,4.2
1/21/2011,The Road to Dune,Brian Herbert,0.75
1/21/2011,Big Stone Gap,Adriana Trigiani,0.75
1/21/2011,The Art Thief,Noah Charney,1.29
1/21/2011,Night,Elie Wiesel,4.49
1/22/2011,The Likeness,Tana French,5.49
1/22/2011,At Home in Mitford,Jan Karon,1.49
1/22/2011,Harry Potter and the Sorcerer’s Stone,J.K. Rowling,2.99
1/22/2011,Alexander,Valerio Manfredi,0.75
1/22/2011,The Deming Management Method,Mary Walton,2.99
1/22/2011,Terry,George McGovern,0.75
1/23/2011,Successful Manager’s Handbook,Brian L. Davis,5.99
1/23/2011,Forever,Pete Hamill,4.69
1/23/2011,Munich Signature,Bodie Thoene,1.99
1/23/2011,Dune,Frank Herbert,0.75
1/23/2011,Relationship Rescue,Dr. Phil,0.88
1/23/2011,Affliction,Russell Banks,0.88
1/23/2011,The Vanishing Act of Esme Lennox,Maggie O’Farrell,0.75
1/23/2011,The Element of Style,E.B. White,1.59
1/23/2011,The Notebook,Nicholas Sparks,1.69
1/23/2011,I am Madame X,Gioia Diliberto,0.75
1/23/2011,You Just Don’t Understand,Deborah Tannen,0.75
1/23/2011,Men At Arms,Terry Pratchett,2.72
1/24/2011,Crime Beat,Michael Connelly,0.82
1/24/2011,Compass of the Soul,Lynn A. Robinson,9.99
1/24/2011,A Thousand Splendid Suns,Khalid Husseni,1.69
1/24/2011,Angela’s Ashes,,0.75
1/24/2011,The Stone Diaries,Carol Shields,0.75
1/24/2011,Man Named Dave,David Palzer,0.91
1/24/2011,The Blind Watchmaker,Richard Dawkins,2.95
1/24/2011,The Guardian,Nicholas Sparks,0.99
1/24/2011,A Clearing in the Distance,Witold Rybczynski,0.89
1/24/2011,Tarzan of the Apes,Edgar Rice Burroughs,2.35
1/24/2011,The Martian Chronicles,Ray Bradbury,0.99
1/24/2011,Ellen Foster,,1.03
1/24/2011,Amazing Grace,Kathleen Norris,2.12
1/24/2011,Selected Stories Robert Walser,Robert Walser,5.99
1/25/2011,The 7 Habits of Highly Effective Teens,,2.49
1/25/2011,Beloved,Toni Morrison,0.93
1/25/2011,The Aims of Argument,Carolyn E. Channell,0.75
1/25/2011,Social Work,Textbook,3.99
1/25/2011,The Partner,John Grisham,0.75
1/25/2011,Gilead,Marilynne Robinson,2.99
1/25/2011,Medical-Surgical Nursing,Textbook,0.75
1/26/2011,Marked,Kristin Cast,1.69
1/26/2011,And to think that I Saw it on Mulberry Street,Dr. Seuss,7.49
1/26/2011,Bastard Out of Carolina,Dorothy Allison,2.99
1/26/2011,The Day of the Locust,Nathanael West,1.03
1/26/2011,Beloved,Toni Morrison,2.74
1/26/2011,In Search of Eden,Linda Nichols,0.75
1/26/2011,A THousand Splendid Suns,Khalid Husseni,1.69
1/26/2011,Drinking,Caroline Knapp,8.99
1/27/2011,The Missing Piece,Shel Silverstein,6.49
1/27/2011,Emotional Intelligence,Daniel Goleman,1.49
1/27/2011,The Wedding,Nicholas Sparks,3.45
1/27/2011,Blue Dahlia,,0.79
1/27/2011,The Bridges of Madison County,Robert James Waller,1.79
1/27/2011,Aztec,Gary Jennings,3.49
1/27/2011,Silence of the Lambs,Thomas Harris,2.49
1/27/2011,The SOng of the Lark,Willa Cather,0.99
1/27/2011,Drop SHot,Harlan Coben,1.35
1/27/2011,The 7 Habits of Highly Effective People,Stephen R. Covey,0.75
1/28/2011,The Curious Incident of the Dog in the Night-TIme,Mark Haddon,1.15
1/28/2011,The Evolution of Jane,Cathleen Schine,0.75
1/28/2011,Don’t sweat the small stuff for women,Kristine Carlson,1.49
1/28/2011,Breaking the Code,Hilary Frankel,0.75
2/28/2011,Living with The Active Alert Child,Linda S. Budd,0.75
2/28/2011,Fearless Fourteen,Janet Evanovich,0.99
1/29/2011,Understanding Intelligent Design,Sean McDowell,8.49
1/29/2011,Accident,Danielle Steel,1.35
1/29/2011,The Brethren,,0.9
1/29/2011,The Potluck Club,Eva Marie Everson,1.49
1/29/2011,Pride and Prejudice,James Kinsley,1.24
1/30/2011,Certain Girls,Jennifer Weiner,3.24
1/30/2011,The Seven Churches Not in the Book of Revelation,Gene Mims,1.99
1/31/2011,Finger Lickin’ Fifteen,Janet Evanovich,2.35
1/31/2011,Ring,,3.99
1/31/2011,Back to the Future,VHS,0.75
1/31/2011,I know why the Caged Bird Sings,Maya Angelou,0.75
2/1/2011,Blackberry Wine,Joanne Harris,0.89
2/1/2011,Fatherland,Robert Harris,4.49
2/1/2011,Geometry The Easy Way,Lawrence S. Leff,1.39
2/1/2011,Million Little Pieces,James Frey,1.12
2/1/2011,Holocaust Testimonies,Lawrence L. Langer,4.95
2/2/2011,Three Junes,Julia Glass,0.75
2/2/2011,Girl WIth a Pearl Earring,Tracy Chevalier,0.98
2/2/2011,Pinckert’s Practical Grammar,Robert C. Pinckert,3.49
2/2/2011,Prep,Curtis Sittenfeld,0.75
2/2/2011,Milk in My Coffee,Eric Jerome Dickey,1.49
2/2/2011,Cop Without a Badge,Charles Kipps,3.95
2/2/2011,A Steadfast Surrender,Nancy Moser,0.99
2/2/2011,the eyes of the Dragon,Stephen King,1.24
2/3/2011,Annie Freeman’s Fabulous Traveling Funeral,Kris Radish,3.75
2/3/2011,The Oxford Illustrated History of The British Monarchy,Many,19.99
2/3/2011,Women’s Madness,Jane M. Ussher,3.49
2/3/2011,To the Nines,Janet Evanovich,1.64
2/3/2011,Ten Big ONes,Janet Evanovich,0.75
2/3/2011,Bright Star,John Keats,0.75
2/4/2011,The I Ching Workbook,Roger Green,1.03
2/4/2011,The 7 habits of Highly Effective People,Stephen R. Covey,3.09
2/4/2011,Chocolat,Joanne Harris,0.85
2/4/2011,Angela’s Ashes,,1.99
2/5/2011,The Dilbert Principle,Scott Adams,0.75
2/5/2011,Power vs. Force,David R. Hawkins,3.69
2/5/2011,The Daughter of Time,,1.49
2/6/2011,The Essay Connection,,0.75
2/6/2011,White Jacket,Herman Melville,4.99
2/6/2011,This Side of Heaven,Karen Kingsbury,3.29
2/7/2011,Prozac Nation,Elizabeth Wurtzel,3.49
2/7/2011,Pcos,Colette Harris,1.99
2/7/2011,Master and Commander,,1.95
2/7/2011,Pearl,Mary Gordon,0.75
2/7/2011,Winterdance,Gary Paulsen,2.99
2/7/2011,Self Matters,Dr. Phil,0.75
2/8/2011,Haiku Master Buson,Buson,8.99
2/8/2011,Fun With our Family,,2.05
2/8/2011,Bridge of Sighs,Richard Russo,2.39
2/8/2011,My Side of the Mountain,Jean Craighead Georg,0.99
2/8/2011,The Cloister Walk,Kathleen Norris,1.99
2/8/2011,Wild Ginger,Anchee Min,0.75
2/9/2011,Miss Julia Speaks Her Mind,,0.75
2/9/2011,Raising Cain,Daniel KJ. Kindlon,4.99
2/9/2011,The Queen’s Fool,,0.75
2/9/2011,Kafka’s Soup,Mark Crick,0.75
2/9/2011,The Cat in the Hat,Dr. Seuss,1.05
2/10/2011,Talking from 9 to 5,Deborah Tannen,3.19
2/10/2011,Artemis Fowl,,1.45
2/10/2011,Two of a Kind,Nora Roberts,1.94
2/10/2011,Green Eggs and Ham,Dr. Seuss,1.59
2/10/2011,Hop on Pop,Dr. Seuss,3.99
2/10/2011,An Unquiet Mind,,5.99
2/11/2011,Ladder of Years,Anne Tyler,0.75
2/11/2011,The Blind Side,,0.99
2/12/2011,The Middle Place,Kelly Corrigan,0.75
2/12/2011,Blind Alley,,0.89
2/13/2011,The Marriage Mender,Tom Whiteman,1.75
2/13/2011,Perspective Drawing,Kenneth W. Auvil,2.49
2/14/2011,Drop City,T.C. Boyle,0.75
2/14/2011,The Minotaur Takes a Cigarette Break,Steven Sherill,0.75
2/14/2011,Green Eggs and Ham,Dr. Seuss,1.55
2/14/2011,David Copperfield,Charles Dickens,1.65
2/15/2011,Dawn,V.C. Andrews,1.89
2/15/2011,I Been in sorrow’s Kitchen and licked out all the Pots,Susan Straight,0.75
2/15/2011,The Alzheimer’s Sourcebook for Caregivers,Frena Gray-Davidson,1.32
2/15/2011,Bridget Jones’s Diary,Helen Fielding,0.75
2/16/2011,The Bone Parade,Mark Nykanen,0.75
2/16/2011,Locked in Time,Lois Duncan,1.49
2/16/2011,The Saving Graces,Patricia Gaffney,1.38
2/17/2011,Boogers Are my Beat,Dave Barry,0.99
2/17/2011,The Cat in the Hat,Dr. Seuss,2.69
2/17/2011,Undaunted Courage,,8.49
2/17/2011,The Historian,Elizabeth Kostova,1.99
2/17/2011,The Girl at the Lion D’or,Sebastian Faulks,1.35
2/18/2011,Midwives,Chris Bohjalian,1.39
2/18/2011,Reviving Ophelia,Mary Bray Pipher,2.79
2/18/2011,The Shadow of the Wind,,3.89
2/19/2011,Black and Blue,Anna Quindlen,1.48
2/19/2011,The Wounded Heart,Dan B. Allender,5.49
2/20/2011,Back Spin,Harlan Coben,3.99
2/20/2011,Powerwalking,Steve Reeves,4.99
2/21/2011,Good In Bed,Jennifer Weiner,0.95
2/21/2011,At First Sight,Nicholas Sparks,2.59
2/21/2011,Rosshalde,Hermann Hesse,0.75
2/22/2011,What Every woman should know about divorce and custody,Gayle Rosenwald Smith,1.99
2/22/2011,Light in the Window,Jan Karon,0.99
2/22/2011,Mr. Was,Pete Hautman,1.03
2/22/2011,Don’t Sweat the Small Stuff at Work,,1.19
2/22/2011,Star Wars Episode 1,David West Reynolds,1.63
2/24/2011,The New New Thing,,0.98
2/24/2011,Vision In White,Nora Roberts,3.28
2/24/2011,I Kissed Dating Goodbye,Joshua Harris,1.49
2/25/2011,The Spellman Files,Lisa Lutz,2.49
2/25/2011,Plain Song,Kent Haruf,0.75
2/25/2011,Little Green Men,Christopher Buckley,1.03
2/25/2011,Eternal on the Water,Joseph Monninger,0.75
2/25/2011,The Poisonwood Bible,Barbara Kingsolver,1.23
2/26/2011,Trashing the Planet,Dixie Lee Ray,0.75
2/26/2011,The Color of Water,Jame McBride,0.97
2/26/2011,The Gun Seller,,2.95
2/26/2011,What Your First Grader Needs to Know,,4.99
2/26/2011,The Protector,Dee Henderson,0.98
2/27/2011,THe Gueen of the Big Time,,0.99
2/27/2011,Love Medicine,Louise Erdrich,0.75
2/27/2011,The Girl with No Shadow,Joanne Harris,1.99
2/28/2011,Science and Health with Key to the Scriptures,Mary Baker Eddy,0.75
2/28/2011,An Anthropologist on Mars,Oliver Sacks,6.49
2/28/2011,Rain,V.C. Andrews,0.95
2/28/2011,Mad About Us,Carrie Oliver,0.97
2/28/2011,50 Literacy Strategies,Gail E. Tompkins,14.99
2/28/2011,The Devil Wears Prada,Lauren Weisberger,0.75
3/1/2011,Bump in the Night,Nora Roberts,0.75
3/1/2011,Holding TIme,Martha Welch,0.75
3/1/2011,Leaving the World,Douglas Kennedy,0.75
3/1/2011,Assertive Discipline,,3.99
3/2/2011,The Dance of Change,Art Kleiner,8.89
3/2/2011,Mistress Anne,Carolly Erickson,2.99
3/2/2011,Two for the Dough,Janet Evanovich,1.53
3/2/2011,Boy meets Girl,Joshua Harris,0.99
3/2/2011,Bridget Jones’s Diary,Helen Fielding,0.75
3/3/2011,The Star Wars Trilogy,George Lucas,2.49
3/3/2011,Among the Barons,,0.75
3/4/2011,Sweetblood,Pete Hautman,3.95
3/4/2011,Goal,Eliyahu M. Goldratt,6.55
3/4/2011,Not all Tarts are apple,Pip Granger,0.87
3/4/2011,North River,Pete Hamill,1.49
3/5/2011,Taming Natasha and Luring a Lady,Nora Roberts,3.99
3/5/2011,The Wedding,Dorothy West,3.99
3/5/2011,Counseling and Life-span Development,Murray Thomas,29.99
3/5/2011,Charlotte’s Web,E.B. White,0.85
3/6/2011,Plum Lovin’,Janet Evanovich,0.75
3/7/2011,Warren Buffett Speaks,Janet Lowe,2.39
3/7/2011,Get out of my life but first could you drive me and cheryl to the mall?,Anthony E. Wolf,1.15
3/7/2011,Conservative Victory,Sean Hannity,1.45
3/8/2011,A Slant of Sun,Beth Kephart,1.32
3/8/2011,Reading lolita in Tehran,Azar Nafisi,0.75
3/8/2011,Swimming,Joanna Hershon,0.75
3/9/2011,Wild Seed,Octavia Butler,4.99
3/9/2011,Loving Frank,,2.49
3/9/2011,The Romanov Prophecy,Steve Berry,6.99
3/10/2011,One Fish Red Fish Blue Fish,Dr. Seuss,3.49
3/10/2011,Love Kills,Dan Greenburg,0.99
3/10/2011,Marley and Me,John Grogan,0.75
3/10/2011,From Phonics to Fluency,Nancy Padak,4.99
3/10/2011,Card Play Fundamentals,Easley Blackwood,0.75
3/11/2011,Ben-Hur,Lew Wallace,0.75
3/11/2011,From Baghdad with Love,Jay Kopelman,1.99
3/11/2011,Legal Tender,Lisa Scottoline,0.75
3/12/2011,The Kitchen Boy,Robert Alexander,1.74
3/12/2011,Book of Shadows,Cate Tiernan,0.99
3/13/2011,Out of the Shadows,Patrick Carnes,1.09
3/14/2011,We are all welcome here,Elizabeth Berg,1.49
3/14/2011,Peony in Love,Lisa See,0.75
3/14/2011,What Went Wrong?,Bernard Lewis,0.75
3/14/2011,A New Earth,Eckhart Tolle,1.89
3/14/2011,Charlotte Gray,Sebastian Faulks,0.75
3/14/2011,The Secret Life of Bees,,0.75
3/14/2011,What YOur doctor may not tell you about menopause,John R. Lee,1.49
3/14/2011,Headlong,Michael Frayn,1.09
3/15/2011,A Modern Method for Guitar,William Leavitt,1.65
3/15/2011,Eye of the Needle,,1.49
3/16/2011,Four Agreements Companion Book,Don Miguel Ruiz,2.99
3/16/2011,Full Blast,Janet Evanovich,0.75
3/16/2011,Fear Hall,R.L. Stine,0.75
3/17/2011,The Baby-Sitter 2,R.L. Stine,0.75
3/17/2011,Boundaries,Anne Katherine,0.75
3/17/2011,Multiple Intelligences in the Classroom,Thomas Armstrong,2.69
3/17/2011,Mrs. Dalloway,,1.94
3/18/2011,How the Irish Saved civilization,Thomas Cahill,2.49
3/19/2011,The Language of Threads,Gail Tsukiyama,0.75
3/19/2011,Mine All Mine,Adam Davies,0.75
3/19/2011,Bud Sweat and Tears,Alan Shipnuck,0.99
3/20/2011,The Magic Handbook,Peter Eldin,1.99
3/20/2011,Poker Wisdom of a Champion,Doyle Brunson,0.89
3/20/2011,The Psychologist as Detective,Randolph A. Smith,0.75
3/20/2011,Dead is the New Black,Marlene Perez,0.75
3/20/2011,Understanding Health Policy,Thomas S. Bodenheimer,0.99
3/20/2011,Brian’s Return,Gary Paulsen,2.35
3/21/2011,Carnal Innocence,Nora Roberts,1.85
3/21/2011,The Hours,Michael Cunningham,0.85
3/21/2011,Change Forces,Michael Fullan,4.95
3/21/2011,Your Perfectly Pampered Pregnancy,Colette Bouchez,0.99
3/22/2011,For one More Day,Mitch Albom,0.75
3/22/2011,School Sense,Tiffani Chin,2.69
3/22/2011,Harvest for Hope,Jane Goodall,2.95
3/22/2011,If I should Die before I wake,Han Nolan,0.75
3/22/2011,The Ghost of the Executed Engineer,Loren R. Graham,14.99
3/23/2011,Darwin’s Black Box,Michael J. Behe,1.74
3/23/2011,Literature from the Axis of Evil,,4.99
3/23/2011,The Age of Spiritual Machines,Ray Kurzweil,4.99
3/24/2011,Rich Dad’s Prophecy,Sharon L. Lechter,0.99
3/24/2011,Go Dog Go,Dr. Seuss,0.98
3/24/2011,Split,,1.49
3/24/2011,In the Time of the Butterflies,,0.75
3/24/2011,The Big bang theory - 2nd season,DVD Set,17.89
3/24/2011,OUt of Canaan,Jan Karon,1.19
3/24/2011,The Carnivorous Carnival,Lemony Snicket,0.99
3/24/2011,Trump,Donald Trump,2.99
3/24/2011,The Celestine Prophecy,James Redfield,1.24
3/25/2011,The Secret Lives of Bees,,1.69
3/25/2011,Define “Normal”,Julie Anne Peters,0.95
3/25/2011,The Other Boleyn Girl,,1.79
3/25/2011,One Fish Red Fish Blue Fish,Dr. Seuss,3.85
3/25/2011,Cirque Du Freak,,0.75
3/25/2011,The Last american man,Elizabeth Gilbert,3.99
3/25/2011,The Botany of Desire,Michael Pollen,4.99
3/26/2011,The Vagina Monologues,Eve Ensler,1.49
3/26/2011,City of Light,Lauren Belfer,1.89
3/27/2011,Lake Wobegon Days,Garrison Keillor,1.49
3/27/2011,Field Notes from a Catastrophe,Elizabeth Kolbert,1.95
3/27/2011,Organic Plant Protection,,2.15
3/28/2011,La Seduccion de las Palabras,Alex Garcia Grijelmo,34.99
3/28/2011,Under the Tuscan Sun,Frances Mayes,0.75
3/28/2011,The Pact,,1.49
3/28/2011,The Cat in the Hat,Dr. Seuss,1.25
3/28/2011,Nightwood,Djuna Barnes,0.75
3/28/2011,Telling Moments,,3.99
3/30/2011,Forbidden City,William Bell,1.45
3/30/2011,The Yiddish Policemen’s Union,,2.99
3/31/2011,My Old True Love,Sheila Kay Adams,4.99
3/31/2011,Where’s Waldo?,Martin Handford,1.05
4/1/2011,Eternity,Greg Bear,0.75
4/1/2011,The Curious Incident of the Dog in the Night-TIme,Mark Haddon,2.98
4/2/2011,Vampire Princess Miyu,Narumi Kakinouchi,1.99
4/2/2011,The Lovely Bones,Alice Sebold,0.98
4/2/2011,The Joy Luck Club,Amy Tan,0.99
4/3/2011,The Lovely Bones,Alice Sebold,1
4/4/2011,Notes from a Small Island,Bill Bryson,2.95
4/4/2011,Principles of Accounting,Textbook,1.99
4/5/2011,Bankruptcy of our Nation,Jerry Robinson,2.49
4/5/2011,Tell me where it hurts,Nick Trout,2.99
4/5/2011,Dante Club,Matthew Pearl,0.75
4/5/2011,The Atonement Child,Francine Rivers,4.99
4/5/2011,Espresso Tales,Alexander McCall Smith,0.75
